d a t e , a r e a T y p e , a r e a C o d e , a r e a N a m e , n e w C a s e s B y P u b l i s h D a t e
"""" 2 0 2 1 - 0 1 - 2 9 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 9 7 3
"""" 2 0 2 1 - 0 1 - 2 8 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 8 8 0
"""" 2 0 2 1 - 0 1 - 2 7 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 8 4 4
"""" 2 0 2 1 - 0 1 - 2 6 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 5 2 0
"""" 2 0 2 1 - 0 1 - 2 5 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 4 5 8
"""" 2 0 2 1 - 0 1 - 2 4 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 5 2 1
"""" 2 0 2 1 - 0 1 - 2 3 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 9 9 5
"""" 2 0 2 1 - 0 1 - 2 2 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 9 3 4
"""" 2 0 2 1 - 0 1 - 2 1 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 2 1 1 4
"""" 2 0 2 1 - 0 1 - 2 0 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 2 4 9 7
"""" 2 0 2 1 - 0 1 - 1 9 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 2 0 8 7
"""" 2 0 2 1 - 0 1 - 1 8 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 9 9 8
"""" 2 0 2 1 - 0 1 - 1 7 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 4 9 4
"""" 2 0 2 1 - 0 1 - 1 6 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 2 0 0
"""" 2 0 2 1 - 0 1 - 1 5 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 2 1 6 8
"""" 2 0 2 1 - 0 1 - 1 4 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 2 4 7 5
"""" 2 0 2 1 - 0 1 - 1 3 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 2 7 4 6
"""" 2 0 2 1 - 0 1 - 1 2 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 2 0 2 0
"""" 2 0 2 1 - 0 1 - 1 1 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 8 8 2
"""" 2 0 2 1 - 0 1 - 1 0 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 2 6 8 9
"""" 2 0 2 1 - 0 1 - 0 9 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 2 2 3 6
"""" 2 0 2 1 - 0 1 - 0 8 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 2 5 4 4
"""" 2 0 2 1 - 0 1 - 0 7 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 2 8 5 8
"""" 2 0 2 1 - 0 1 - 0 6 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 3 0 5 5
"""" 2 0 2 1 - 0 1 - 0 5 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 2 6 3 9
"""" 2 0 2 1 - 0 1 - 0 4 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 2 7 3 5
"""" 2 0 2 1 - 0 1 - 0 3 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 9 3 3
"""" 2 0 2 1 - 0 1 - 0 2 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 2 7 5 4
"""" 2 0 2 1 - 0 1 - 0 1 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 2 1 7 5
"""" 2 0 2 0 - 1 2 - 3 1 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 2 4 9 5
"""" 2 0 2 0 - 1 2 - 3 0 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 2 0 5 7
"""" 2 0 2 0 - 1 2 - 2 9 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 8 8 6
"""" 2 0 2 0 - 1 2 - 2 8 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 7 6 0
"""" 2 0 2 0 - 1 2 - 2 7 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 1 8 4
"""" 2 0 2 0 - 1 2 - 2 6 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 3 3 6
"""" 2 0 2 0 - 1 2 - 2 5 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 4 2 0
"""" 2 0 2 0 - 1 2 - 2 4 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 9 6 9
"""" 2 0 2 0 - 1 2 - 2 3 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 8 5 0
"""" 2 0 2 0 - 1 2 - 2 2 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 6 1 2
"""" 2 0 2 0 - 1 2 - 2 1 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 5 3 5
"""" 2 0 2 0 - 1 2 - 2 0 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 1 4 1
"""" 2 0 2 0 - 1 2 - 1 9 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 1 1 4
"""" 2 0 2 0 - 1 2 - 1 8 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 0 3 0
"""" 2 0 2 0 - 1 2 - 1 7 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 1 2 0
"""" 2 0 2 0 - 1 2 - 1 6 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 3 6 8
"""" 2 0 2 0 - 1 2 - 1 5 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 1 6 1
"""" 2 0 2 0 - 1 2 - 1 4 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 0 0 9
"""" 2 0 2 0 - 1 2 - 1 3 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 2 3 6
"""" 2 0 2 0 - 1 2 - 1 2 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 2 4 8
"""" 2 0 2 0 - 1 2 - 1 1 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 3 0 7
"""" 2 0 2 0 - 1 2 - 1 0 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 2 5 3
"""" 2 0 2 0 - 1 2 - 0 9 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 2 6 7
"""" 2 0 2 0 - 1 2 - 0 8 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 8 3 7
"""" 2 0 2 0 - 1 2 - 0 7 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 9 9 7
"""" 2 0 2 0 - 1 2 - 0 6 """" , r e g i o n , E 1 2 0 0 0 0 0 3 , Y o r k s h i r e " " a n d " " T h e " " H u m b e r , 1 2 6 2
